ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
MxylZleWYIeEIptlziAVwpmY3Ny6eOMTk60mwFPRhbM=,pXyiXh/IZATsTHchrUiF7Q==,h9IEvOQfyVAZhsChwRvWPg==,h9IEvOQfyVAZhsChwRvWPg==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1NmyXblsZydqJeD0uSukOz1Rb+KUkfjMrNUAOkRUP2cf5H,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,IjwaDza4lPFPNWByRb2v97zXrLwyTbNFy7+5o1iZzqU=,uBEmfPY8oSw/I4743nPv1y7WTnsUSrNsMaGHiU8VB/M=,TRfUGxU+55wwzV6dz2Segg==
kTzx3TAOIXlpZlzVmledyha9LaQ/XipGXhj5Imt9vUg=,WSzcuyAhIE0r5lwmO2C1Qg==,h9IEvOQfyVAZhsChwRvWPg==,kTzx3TAOIXlpZlzVmledyha9LaQ/XipGXhj5Imt9vUg=,0/SkSg/kgaFoBdQQd+5aPg==,3emFiGCdPKIdvNl/GV+EnQ==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,oFwDMvk1HFUstzHBypNxXGulXxJop7gqzUZuhA/i9eQ=,mdXleve2a/IPQ9oJ+3bWlqBw5Hm0+rZ00OpJu8hh+F8=,TRfUGxU+55wwzV6dz2Segg==
lZ7X+ZvqJ/ExK9IxyyQHKQ==,b2xtoFjuj5X22FfoibaQDQ==,h9IEvOQfyVAZhsChwRvWPg==,lZ7X+ZvqJ/ExK9IxyyQHKQ==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,7y39D17GTdtqajhTtAv6Au6PEiCuP6oGVwN+hgzL/o8=,uVnVuf4IUSUeDmgqoowiYQ==,TRfUGxU+55wwzV6dz2Segg==
2JIXrLq3L/zqN0LIcy423g==,KAQd4N01+WOVa1LHw4x3sQ==,h9IEvOQfyVAZhsChwRvWPg==,2JIXrLq3L/zqN0LIcy423g==,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pQe5Y0jb1OeZdUWMpfvxpSH4owgocdSaG65+DjeRKU8=,mqdY6J1M3FL5190r6BC1Bg==,TRfUGxU+55wwzV6dz2Segg==
PjvlSwttT1qv/8UuZdNmL1JmLFnS8XAW8qjFoUxyFuY=,6zLkbiKMB2UkG4qAB0VLzw==,h9IEvOQfyVAZhsChwRvWPg==,OyHXezZFb0LdsCCLTsf+Kw==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,DB/QpfRJg6yj6ABzKACotMtnX67SR0//C7XxuFp/TPZV7OCyIZ4zFngJbqvn0Ys0,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,XDeDEzK/Em8h3kmSLwqKoCqRGCy9iyDr1a8Ta0tsRkA=,XyvLEkBNy5+L6U/XKU8AVrWVPaohbCXdTSNFAGNRj44=,TRfUGxU+55wwzV6dz2Segg==
j5LGP/Ye72FOHwI2bl5+DJAAlfSlz9ZhDDyvg0+Yg3s=,myn8aj1dINJjpkDBdmRn8Q==,h9IEvOQfyVAZhsChwRvWPg==,j5LGP/Ye72FOHwI2bl5+DJAAlfSlz9ZhDDyvg0+Yg3s=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,8/3XZDkuau0+MZcklkdQ6/owp8+E893C6umeJg7WPys=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,OemkV39dl2bswb/HtarC2UX4kYT69i+p5gDYvauCmos=,Sar6W2KD1/aR6jo91x6j8MV9o45PYQPAbYuR5+38awg=,TRfUGxU+55wwzV6dz2Segg==
Xia89YMVPwB2oKs1aMo3sMhjyoaKLdV9nWCwhH66DSA=,XIkyUZyef0y2cXvWM7RBpw==,h9IEvOQfyVAZhsChwRvWPg==,P44AmtZEbWi2wP9uuuOEIg==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,61zCIHX8VIFLeiiQaAtOCFOGbwUTyVo5xpwUQ8hu80A6/9hNj2dLw2v3VNblOo32,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,bxsXy4l4jp4cazXTejjpZE5NA3iqEhKVRg5qRoBaPTM=,uqfMfe0hflg4sbm9iEoPvhCoC2XIxeGNCdEWcGbJq2k=,TRfUGxU+55wwzV6dz2Segg==
zzMm+4DPOYtTaBjh9K3uCI2Ualj6Rm+/oyuHl/tlkXk=,j6IVsvJGn7CsU19WIbYnLg==,h9IEvOQfyVAZhsChwRvWPg==,zzMm+4DPOYtTaBjh9K3uCI2Ualj6Rm+/oyuHl/tlkXk=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,oHhYbw8Oxd/U8OAcx2qf7FZvnkfiCw6vHc7lIWR6hNw=,huXzcdVTFAOvnQz6MueW01h5EC3UXcPeHzvlO6xRq3k=,TRfUGxU+55wwzV6dz2Segg==
wbobx2SCzRv3hdtJxBVYLk7AsEtWEyBZnxWQAXbmPwI=,1VeuOUADszQzDPMCSm3vjQ==,h9IEvOQfyVAZhsChwRvWPg==,wbobx2SCzRv3hdtJxBVYLk7AsEtWEyBZnxWQAXbmPwI=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,wfQUP8Yd1lUNiwKVdHaWSVUizJld8VQSviYmrELckEM=,oFqYVl5KphvxdoV1URtRbckExcvz3bKxO/qiwXiHypk=,TRfUGxU+55wwzV6dz2Segg==
XkanqI323Isn/NQZh6F8zbmDkJOIqkrlgNYWpbv7C1M=,Cc1JPb7hpz4Q6q6HdqYKsg==,h9IEvOQfyVAZhsChwRvWPg==,z14UPgCw5zX5Dti3rZTLIA==,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,+7sSBu6u/BnOr+oTMv+jg7ty34y2u0lG6otLgEk5/88=,rHh1vNJx3S0J8D0mkLYOOqHpSvc6s5emK9FQK7IeDBA=,TRfUGxU+55wwzV6dz2Segg==
hLBi1PoDKuSm8O8uwQdFuA==,P7K0+Z90UXbqGR8tfrz+ZQ==,h9IEvOQfyVAZhsChwRvWPg==,wR1AJ5rgKMdGvnsLUy8v7Y+P1yCO/5coLGnwai1SvLA=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,teZ3v/nfKTJuvbwHSXCjPg==,TzLSz7GmatyIF8PVqHV/Hw==,nkKd6pNamMWkgKGbm+7RcQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,inh/jImkgG1VI19KVUjAyA==,4lFA5VXIDHLPYCR/fxCjKQ==,TRfUGxU+55wwzV6dz2Segg==
ZxeE+CInwbFosHK0zJNgCtRVqo0z/5/70YcTp74EegU=,qOOXNVx4RQbdZlnKYF4KBA==,h9IEvOQfyVAZhsChwRvWPg==,ZxeE+CInwbFosHK0zJNgCtRVqo0z/5/70YcTp74EegU=,0/SkSg/kgaFoBdQQd+5aPg==,3emFiGCdPKIdvNl/GV+EnQ==,7dMTuUWIAJZYU6PhdXQ7R9BqQkCXs/qSAITbOx7EJGE=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,QAHtI/X8aqqGu2thaN0UvPgRS5z9xLLvgRIRfcpcHPQ=,afXiBo7ce2j44jrEpN+j1dVvwdJXEzO6g4h0R31PuBs=,TRfUGxU+55wwzV6dz2Segg==
OL4OBul51gn3lj5CIyF33qZoprVSOnfdGjFc7VoyjKc=,lXEyRfmcwxqG6UAYQj8Zqg==,h9IEvOQfyVAZhsChwRvWPg==,aIgx3R4C4g+vlu3tsFY8N9FWnyiY36rUn0ermS6+/74=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,ve031tduBdOQHswzpPn0KBQ8c6+0oDS80HjamW8XINg=,BUAv1xtqf8DWKjM8SiFieA==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,PUy+ZeZ7NZkkpdYUI+luZwR2TnGWGGUhnFfJGOifqZ4=,d6WEGaxx5xNG5OJdtrp72GmmU5omQvd4uovmgyECEvg=,TRfUGxU+55wwzV6dz2Segg==
4hcvSHeNDvYJzcXyndUghLF0O6NVit6TF2OxVbxAacs=,X8AtG+f9uaQUj7oCuBK6Ow==,ww3Ihp/IekhIKpV2xlfncA==,ww3Ihp/IekhIKpV2xlfncA==,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,OTDLto6Q/eFIR2TSUAjO2Or1ofiZsUgNlOEsdGGFhHBVyajbMsAzQ53YKqcrd/Zo,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,PPjbVeWrefH5PZeNRkYjHg==,1JtAvVe8Fbdj9p+Lm/qCZoIXnA0142s/DPtWCUVAkSQ=,TRfUGxU+55wwzV6dz2Segg==
ayCDf2FJjX3O1w/lwkGy88mF8RjJUgNYmRGFajCtNag=,PTNCaG8KezFlNzyWl+M6oA==,ww3Ihp/IekhIKpV2xlfncA==,ayCDf2FJjX3O1w/lwkGy88mF8RjJUgNYmRGFajCtNag=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,d5sCpELzhZlpx0QWOk5SfQRNMm6sK2zWvOZTiOm920g=,BUAv1xtqf8DWKjM8SiFieA==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,fRtZ8NFQyRH9U9PIiOYFSmdw85x79s4SEgFsOmWSphg=,s75/mkw6dFmtDrtH5JpISVV4Cc7VdB2ju2PMc9RbWDU=,TRfUGxU+55wwzV6dz2Segg==
PBEuivZ7dRhgYHy6Hgfm1u0RP8U+LxiYDMBuxc3HxV0=,XISPoWxa00GbqOuSTBzL+A==,ww3Ihp/IekhIKpV2xlfncA==,8kuAAh5jamsKei2PuiUo5A==,0/SkSg/kgaFoBdQQd+5aPg==,3emFiGCdPKIdvNl/GV+EnQ==,pckki0SZ95GG8nqLl1RqQn4VExK4XQ9StOz/aOn6tEiGtZzV6C/nhU9SNfi6uKWl,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9GkxFKZ1FXehg8xjfoMsRWlje3u/n7YqBtIYQVWYbDQ=,GEe/hkXk7UcVHdzaN3EwMwhSO5Ddc5shR6HvTLAXFks=,TRfUGxU+55wwzV6dz2Segg==
fIT75TrjxnUSHtOwvjGILyCEFDO5/hNyRXkMuRKof64=,CclPFfB36bWli3To/jrWwg==,ww3Ihp/IekhIKpV2xlfncA==,n2KsXwW6kKwKjopFy1o+1Qitl9OpMEJ2/mXhOs7f3Uo=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,biacggGCMxt0fFU8F2c8zw==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,6c2OvhtO3ExZkWwHYVnaYJPAlBaw3YUY2sCpzrD91Kw=,n9tFRzipb0OkrxzEkxatesyWhfKn8YfJNOUvnpz9FfI=,TRfUGxU+55wwzV6dz2Segg==
RHCLIsMEuJU6R2MUUckTj5oSIREsaMOGHfqWyaYMMQg=,c/4w39Awvr2IZmdQxVWa2g==,ww3Ihp/IekhIKpV2xlfncA==,RHCLIsMEuJU6R2MUUckTj5oSIREsaMOGHfqWyaYMMQg=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,d5sCpELzhZlpx0QWOk5SfQRNMm6sK2zWvOZTiOm920g=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,tmMGmkLpdEF89HuF/dOG3A==,sl0MGDzCyx4AIoqfYGD5iyH/E/8N0aj1aW1W6bGd/Mo=,TRfUGxU+55wwzV6dz2Segg==
q+IvZPG0RXDLMwJtAcT5Le5Ax55WREDwfjCM4oghK0g=,Y11t3UZoC9sXZ6NgeS+JzA==,ww3Ihp/IekhIKpV2xlfncA==,HPyLGfVtZYfn+3HQqkitW8EGfS1urwh+Lc76CZNLz4c=,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,OTDLto6Q/eFIR2TSUAjO2Or1ofiZsUgNlOEsdGGFhHBVyajbMsAzQ53YKqcrd/Zo,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,i6iGviDj+OOlOiHJY010t0Sohh4LxeaIfRTAZ1oRTQA=,Ong3qT3tn/dnX3CbjgZ9iNLOXiHeRWx0XJLiLEeXWZY=,TRfUGxU+55wwzV6dz2Segg==
bSeKQN5WoZNjqVxNMTLUdrOtN/RKWMjLO+wchqDuQGQ=,OdUBwZqZmS+/A08b0vYIbQ==,ww3Ihp/IekhIKpV2xlfncA==,bSeKQN5WoZNjqVxNMTLUdrOtN/RKWMjLO+wchqDuQGQ=,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,L5FHSJIGD7dk2xLFLxLVCE1bF4z12j440Xn0MCH3nL0=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,RHhwePRVpN023JSidEO8+FSS7yvGsOCX4cMwx3Nsvmk=,EhzQXKpCJXJBulFXJrEkzJAnPsZM/0SvmQi0KMr+5HM=,TRfUGxU+55wwzV6dz2Segg==
q3uokYgoKTaMJmpKsh8/JXcJj2jjfJfmx3ThJ5DsQ60=,tT/hNJqo3voOY5LJ+XvTKA==,ww3Ihp/IekhIKpV2xlfncA==,q3uokYgoKTaMJmpKsh8/JXcJj2jjfJfmx3ThJ5DsQ60=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,YUXuBD09erioMjEDgvTOZttRK8NZMYmg8T4eMpAflHo=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9jTcekzqTsw4axmK3QtMGUALP1G0HXRtHCl9ymLJ4JI=,KrNpIzbiQNpj77fF5q76qQHpCmrAz95DMXLQ45FsYGs=,TRfUGxU+55wwzV6dz2Segg==
